profile_filename,helmet_positioning,num_epochs,classifier,computing_time,epoch_duration,epoch_size,num_filters,test_size,accuracy,targets,non_targets,TP,FP,TN,FN,(TP/(TP+FP),TN/(TN+FN),TP/(TP+FN),TN/(TN+FP)
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.313091039658,0.6,76,1,0.2,0.631578947368,5,14,4,6,8,1,40,88,80,57
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.291221141815,0.6,76,2,0.2,0.736842105263,5,14,3,3,11,2,50,84,60,78
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.286627054214,0.6,76,3,0.2,0.736842105263,5,14,2,2,12,3,50,80,40,85
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.248694181442,0.6,76,4,0.2,0.684210526316,5,14,1,2,12,4,33,75,20,85
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.225331068039,0.6,76,1,0.3,0.535714285714,6,22,2,9,13,4,18,76,33,59
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.277197122574,0.6,76,2,0.3,0.785714285714,6,22,4,4,18,2,50,90,66,81
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.266073942184,0.6,76,3,0.3,0.714285714286,6,22,2,4,18,4,33,81,33,81
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.279561042786,0.6,76,4,0.3,0.75,6,22,2,3,19,4,40,82,33,86
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.400088071823,0.7,89,1,0.2,0.578947368421,5,14,4,7,7,1,36,87,80,50
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.432005882263,0.7,89,2,0.2,0.631578947368,5,14,0,2,12,5,0,70,0,85
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.415641069412,0.7,89,3,0.2,0.736842105263,5,14,1,1,13,4,50,76,20,92
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.384231090546,0.7,89,4,0.2,0.684210526316,5,14,1,2,12,4,33,75,20,85
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.346122026443,0.7,89,1,0.3,0.428571428571,7,21,0,9,12,7,0,63,0,57
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.377332210541,0.7,89,2,0.3,0.714285714286,7,21,1,2,19,6,33,76,14,90
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.372873067856,0.7,89,3,0.3,0.714285714286,7,21,1,2,19,6,33,76,14,90
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.348362922668,0.7,89,4,0.3,0.785714285714,7,21,3,2,19,4,60,82,42,90
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.629292011261,0.875,112,1,0.2,0.526315789474,5,14,2,6,8,3,25,72,40,57
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.746939897537,0.875,112,2,0.2,0.736842105263,5,14,3,3,11,2,50,84,60,78
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.639542102814,0.875,112,3,0.2,0.789473684211,5,14,1,0,14,4,100,77,20,100
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.715302944183,0.875,112,4,0.2,0.684210526316,5,14,0,1,13,5,0,72,0,92
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.689512968063,0.875,112,1,0.3,0.785714285714,6,22,5,5,17,1,50,94,83,77
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.559032917023,0.875,112,2,0.3,0.607142857143,6,22,2,7,15,4,22,78,33,68
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.685842037201,0.875,112,3,0.3,0.75,6,22,2,3,19,4,40,82,33,86
felipevieirafrujeri_2016_11_12_15_04,normal,91,ClassifierType.lda,0.787302017212,0.875,112,4,0.3,0.678571428571,6,22,1,4,18,5,20,78,16,81
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.830080986023,0.6,76,1,0.2,0.756756756757,6,31,1,4,27,5,20,84,16,87
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.711474895477,0.6,76,2,0.2,0.567567567568,6,31,2,12,19,4,14,82,33,61
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.75527381897,0.6,76,3,0.2,0.567567567568,6,31,3,13,18,3,18,85,50,58
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.81324505806,0.6,76,4,0.2,0.621621621622,6,31,2,10,21,4,16,84,33,67
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.804316997528,0.6,76,1,0.3,0.709090909091,9,46,4,11,35,5,26,87,44,76
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.71599316597,0.6,76,2,0.3,0.454545454545,9,46,3,24,22,6,11,78,33,47
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.858500003815,0.6,76,3,0.3,0.690909090909,9,46,6,14,32,3,30,91,66,69
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.743758916855,0.6,76,4,0.3,0.672727272727,9,46,4,13,33,5,23,86,44,71
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.08987307549,0.7,89,1,0.2,0.837837837838,4,33,4,6,27,0,40,100,100,81
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.09006881714,0.7,89,2,0.2,0.702702702703,4,33,2,9,24,2,18,92,50,72
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.01280593872,0.7,89,3,0.2,0.702702702703,4,33,3,10,23,1,23,95,75,69
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.06202101707,0.7,89,4,0.2,0.756756756757,4,33,3,8,25,1,27,96,75,75
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.09548592567,0.7,89,1,0.3,0.8,8,47,6,9,38,2,40,95,75,80
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.04308104515,0.7,89,2,0.3,0.709090909091,8,47,5,13,34,3,27,91,62,72
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.971211910248,0.7,89,3,0.3,0.672727272727,8,47,5,15,32,3,25,91,62,68
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,0.993687152863,0.7,89,4,0.3,0.745454545455,8,47,4,10,37,4,28,90,50,78
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.6296980381,0.875,112,1,0.2,0.567567567568,6,31,2,12,19,4,14,82,33,61
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.52958607674,0.875,112,2,0.2,0.459459459459,6,31,2,16,15,4,11,78,33,48
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.44556522369,0.875,112,3,0.2,0.702702702703,6,31,3,8,23,3,27,88,50,74
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.58373999596,0.875,112,4,0.2,0.72972972973,6,31,4,8,23,2,33,92,66,74
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.56413221359,0.875,112,1,0.3,0.545454545455,10,45,6,21,24,4,22,85,60,53
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.61810588837,0.875,112,2,0.3,0.581818181818,10,45,2,15,30,8,11,78,20,66
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.59886407852,0.875,112,3,0.3,0.763636363636,10,45,7,10,35,3,41,92,70,77
felipevieirafrujeri_2016_11_12_15_13,normal,181,ClassifierType.lda,1.74858093262,0.875,112,4,0.3,0.781818181818,10,45,5,7,38,5,41,88,50,84
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.35253000259,0.6,76,1,0.2,0.690909090909,12,43,1,6,37,11,14,77,8,86
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.38942694664,0.6,76,2,0.2,0.709090909091,12,43,4,8,35,8,33,81,33,81
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.26765918732,0.6,76,3,0.2,0.581818181818,12,43,5,16,27,7,23,79,41,62
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.40897417068,0.6,76,4,0.2,0.563636363636,12,43,3,15,28,9,16,75,25,65
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.28227210045,0.6,76,1,0.3,0.768292682927,17,65,5,7,58,12,41,82,29,89
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.17118000984,0.6,76,2,0.3,0.658536585366,17,65,6,17,48,11,26,81,35,73
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.3466770649,0.6,76,3,0.3,0.5,17,65,10,34,31,7,22,81,58,47
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,1.25801086426,0.6,76,4,0.3,0.646341463415,17,65,8,20,45,9,28,83,47,69
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.5591070652,0.7,89,1,0.2,0.763636363636,9,46,1,5,41,8,16,83,11,89
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.49754190445,0.7,89,2,0.2,0.618181818182,9,46,3,15,31,6,16,83,33,67
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.6948029995,0.7,89,3,0.2,0.618181818182,9,46,4,16,30,5,20,85,44,65
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,2.18502497673,0.7,89,4,0.2,0.563636363636,9,46,2,17,29,7,10,80,22,63
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.71751713753,0.7,89,1,0.3,0.682926829268,12,70,2,16,54,10,11,84,16,77
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.54812812805,0.7,89,2,0.3,0.585365853659,12,70,4,26,44,8,13,84,33,62
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.67539596558,0.7,89,3,0.3,0.548780487805,12,70,5,30,40,7,14,85,41,57
felipevieirafrujeri_2016_11_12_16_36,normal,273,ClassifierType.lda,1.75364398956,0.7,89,4,0.3,0.646341463415,12,70,2,19,51,10,9,83,16,72
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.47116208076,0.875,112,1,0.2,0.654545454545,13,42,1,7,35,12,12,74,7,83
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.90579199791,0.875,112,2,0.2,0.490909090909,13,42,5,20,22,8,20,73,38,52
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.61524391174,0.875,112,3,0.2,0.454545454545,13,42,7,24,18,6,22,75,53,42
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.68833613396,0.875,112,4,0.2,0.636363636364,13,42,3,10,32,10,23,76,23,76
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.74011516571,0.875,112,1,0.3,0.682926829268,17,65,2,11,54,15,15,78,11,83
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.48097586632,0.875,112,2,0.3,0.560975609756,17,65,6,25,40,11,19,78,35,61
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.69100379944,0.875,112,3,0.3,0.548780487805,17,65,8,28,37,9,22,80,47,56
felipevieirafrujeri_2016_11_12_16_36,normal,271,ClassifierType.lda,2.87233495712,0.875,112,4,0.3,0.707317073171,17,65,6,13,52,11,31,82,35,80
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.06335496902,0.6,76,1,0.2,0.702702702703,9,28,3,5,23,6,37,79,33,82
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.16438889503,0.6,76,2,0.2,0.594594594595,9,28,6,12,16,3,33,84,66,57
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,0.933418989182,0.6,76,3,0.2,0.594594594595,9,28,6,12,16,3,33,84,66,57
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.356082201,0.6,76,4,0.2,0.594594594595,9,28,3,9,19,6,25,76,33,67
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,0.912055015564,0.6,76,1,0.3,0.654545454545,10,45,1,10,35,9,9,79,10,77
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,0.88498711586,0.6,76,2,0.3,0.618181818182,10,45,4,15,30,6,21,83,40,66
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.05703091621,0.6,76,3,0.3,0.563636363636,10,45,7,21,24,3,25,88,70,53
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,0.857747077942,0.6,76,4,0.3,0.672727272727,10,45,5,13,32,5,27,86,50,71
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.82389187813,0.7,89,1,0.2,0.72972972973,9,28,4,5,23,5,44,82,44,82
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.26736187935,0.7,89,2,0.2,0.540540540541,9,28,5,13,15,4,27,78,55,53
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.23630404472,0.7,89,3,0.2,0.702702702703,9,28,4,6,22,5,40,81,44,78
