profile_filename,helmet_positioning,num_epochs,classifier,computing_time,epoch_duration,epoch_size,num_filters,test_size,accuracy,targets,non_targets,TP,FP,TN,FN,(TP/(TP+FP),TN/(TN+FN),TP/(TP+FN),TN/(TN+FP)
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.23832917213,0.7,89,4,0.2,0.621621621622,9,28,4,9,19,5,30,79,44,67
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.16881394386,0.7,89,1,0.3,0.654545454545,18,37,5,6,31,13,45,70,27,83
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.29126787186,0.7,89,2,0.3,0.472727272727,18,37,4,15,22,14,21,61,22,59
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.46515083313,0.7,89,3,0.3,0.618181818182,18,37,7,10,27,11,41,71,38,72
felipevieirafrujeri_2016_11_12_16_40,normal,181,ClassifierType.lda,1.90579509735,0.7,89,4,0.3,0.563636363636,18,37,7,13,24,11,35,68,38,64
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.1810541153,0.875,112,1,0.2,0.72972972973,7,30,3,6,24,4,33,85,42,80
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.32180714607,0.875,112,2,0.2,0.72972972973,7,30,6,9,21,1,40,95,85,70
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.17715597153,0.875,112,3,0.2,0.648648648649,7,30,3,9,21,4,25,84,42,70
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.03706693649,0.875,112,4,0.2,0.702702702703,7,30,1,5,25,6,16,80,14,83
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,1.80984401703,0.875,112,1,0.3,0.763636363636,13,42,8,8,34,5,50,87,61,80
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.11010599136,0.875,112,2,0.3,0.690909090909,13,42,4,8,34,9,33,79,30,80
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,2.14616513252,0.875,112,3,0.3,0.709090909091,13,42,3,6,36,10,33,78,23,85
felipevieirafrujeri_2016_11_12_16_40,normal,183,ClassifierType.lda,1.90812683105,0.875,112,4,0.3,0.745454545455,13,42,5,6,36,8,45,81,38,85
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.18288183212,0.6,76,1,0.2,0.672413793103,13,45,0,6,39,13,0,75,0,86
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.33367204666,0.6,76,2,0.2,0.551724137931,13,45,2,15,30,11,11,73,15,66
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.28154110909,0.6,76,3,0.2,0.51724137931,13,45,4,19,26,9,17,74,30,57
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.55179214478,0.6,76,4,0.2,0.568965517241,13,45,6,18,27,7,25,79,46,60
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.14011311531,0.6,76,1,0.3,0.701149425287,20,67,3,9,58,17,25,77,15,86
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.16037392616,0.6,76,2,0.3,0.620689655172,20,67,7,20,47,13,25,78,35,70
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.13464808464,0.6,76,3,0.3,0.609195402299,20,67,7,21,46,13,25,77,35,68
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.14906620979,0.6,76,4,0.3,0.586206896552,20,67,10,26,41,10,27,80,50,61
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.57628679276,0.7,89,1,0.2,0.689655172414,15,43,1,4,39,14,20,73,6,90
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.52663612366,0.7,89,2,0.2,0.620689655172,15,43,3,10,33,12,23,73,20,76
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.5356259346,0.7,89,3,0.2,0.637931034483,15,43,6,12,31,9,33,77,40,72
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.60904717445,0.7,89,4,0.2,0.413793103448,15,43,6,25,18,9,19,66,40,41
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.45242595673,0.7,89,1,0.3,0.655172413793,22,65,4,12,53,18,25,74,18,81
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.41064691544,0.7,89,2,0.3,0.586206896552,22,65,5,19,46,17,20,73,22,70
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.46484088898,0.7,89,3,0.3,0.528735632184,22,65,9,28,37,13,24,74,40,56
felipevieirafrujeri_2016_11_12_16_43,normal,289,ClassifierType.lda,1.54969596863,0.7,89,4,0.3,0.620689655172,22,65,9,20,45,13,31,77,40,69
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.12617278099,0.875,112,1,0.2,0.586206896552,19,39,3,8,31,16,27,65,15,79
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.20215392113,0.875,112,2,0.2,0.5,19,39,6,16,23,13,27,63,31,58
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.31032800674,0.875,112,3,0.2,0.637931034483,19,39,9,11,28,10,45,73,47,71
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.30290699005,0.875,112,4,0.2,0.620689655172,19,39,6,9,30,13,40,69,31,76
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.21078109741,0.875,112,1,0.3,0.551724137931,28,59,5,16,43,23,23,65,17,72
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.17099380493,0.875,112,2,0.3,0.551724137931,28,59,13,24,35,15,35,70,46,59
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.19854903221,0.875,112,3,0.3,0.574712643678,28,59,11,20,39,17,35,69,39,66
felipevieirafrujeri_2016_11_12_16_43,normal,290,ClassifierType.lda,2.20730495453,0.875,112,4,0.3,0.597701149425,28,59,8,15,44,20,34,68,28,74
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.83495593071,0.6,76,1,0.2,0.772727272727,10,34,3,3,31,7,50,81,30,91
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.860123157501,0.6,76,2,0.2,0.840909090909,10,34,6,3,31,4,66,88,60,91
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.979578018188,0.6,76,3,0.2,0.522727272727,10,34,4,15,19,6,21,76,40,55
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.19814300537,0.6,76,4,0.2,0.613636363636,10,34,6,13,21,4,31,84,60,61
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.88460111618,0.6,76,1,0.3,0.772727272727,12,54,5,8,46,7,38,86,41,85
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.886584043503,0.6,76,2,0.3,0.69696969697,12,54,5,13,41,7,27,85,41,75
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.987663030624,0.6,76,3,0.3,0.621212121212,12,54,7,20,34,5,25,87,58,62
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,0.962978839874,0.6,76,4,0.3,0.636363636364,12,54,5,17,37,7,22,84,41,68
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.53253793716,0.7,89,1,0.2,0.818181818182,9,35,5,4,31,4,55,88,55,88
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.61298108101,0.7,89,2,0.2,0.522727272727,9,35,1,13,22,8,7,73,11,62
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.4522600174,0.7,89,3,0.2,0.454545454545,9,35,2,17,18,7,10,72,22,51
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.58442592621,0.7,89,4,0.2,0.659090909091,9,35,3,9,26,6,25,81,33,74
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.35324597359,0.7,89,1,0.3,0.772727272727,11,55,6,10,45,5,37,90,54,81
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.36639404297,0.7,89,2,0.3,0.590909090909,11,55,5,21,34,6,19,85,45,61
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.40160608292,0.7,89,3,0.3,0.484848484848,11,55,1,24,31,10,4,75,9,56
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,1.34711909294,0.7,89,4,0.3,0.681818181818,11,55,4,14,41,7,22,85,36,74
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.26795196533,0.875,112,1,0.2,0.704545454545,8,36,4,9,27,4,30,87,50,75
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.17223000526,0.875,112,2,0.2,0.636363636364,8,36,3,11,25,5,21,83,37,69
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.08058404922,0.875,112,3,0.2,0.590909090909,8,36,3,13,23,5,18,82,37,63
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.04924988747,0.875,112,4,0.2,0.636363636364,8,36,2,10,26,6,16,81,25,72
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.95174503326,0.875,112,1,0.3,0.742424242424,11,55,5,11,44,6,31,88,45,80
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.00996804237,0.875,112,2,0.3,0.530303030303,11,55,8,28,27,3,22,90,72,49
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.31005787849,0.875,112,3,0.3,0.651515151515,11,55,3,15,40,8,16,83,27,72
felipevieirafrujeri_2016_11_12_16_54,normal,218,ClassifierType.lda,2.03891015053,0.875,112,4,0.3,0.712121212121,11,55,2,10,45,9,16,83,18,81
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.86945104599,0.6,76,1,0.2,0.681818181818,15,29,9,8,21,6,52,77,60,72
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.798322200775,0.6,76,2,0.2,0.545454545455,15,29,4,9,20,11,30,64,26,68
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.768517017365,0.6,76,3,0.2,0.568181818182,15,29,7,11,18,8,38,69,46,62
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.774430036545,0.6,76,4,0.2,0.590909090909,15,29,10,13,16,5,43,76,66,55
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.751606941223,0.6,76,1,0.3,0.681818181818,21,45,15,15,30,6,50,83,71,66
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.786689996719,0.6,76,2,0.3,0.515151515152,21,45,7,18,27,14,28,65,33,60
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,1.23354482651,0.6,76,3,0.3,0.606060606061,21,45,9,14,31,12,39,72,42,68
felipevieirafrujeri_2016_11_12_18_26,normal,217,ClassifierType.lda,0.865181922913,0.6,76,4,0.3,0.651515151515,21,45,9,11,34,12,45,73,42,75
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,2.45356917381,0.7,89,1,0.2,0.704545454545,11,33,6,8,25,5,42,83,54,75
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.24172496796,0.7,89,2,0.2,0.522727272727,11,33,5,15,18,6,25,75,45,54
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.10216498375,0.7,89,3,0.2,0.5,11,33,5,16,17,6,23,73,45,51
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.16119599342,0.7,89,4,0.2,0.613636363636,11,33,6,12,21,5,33,80,54,63
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.11928296089,0.7,89,1,0.3,0.636363636364,19,47,11,16,31,8,40,79,57,65
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.17675209045,0.7,89,2,0.3,0.484848484848,19,47,7,22,25,12,24,67,36,53
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.43696498871,0.7,89,3,0.3,0.530303030303,19,47,11,23,24,8,32,75,57,51
felipevieirafrujeri_2016_11_12_18_26,normal,218,ClassifierType.lda,1.27792191505,0.7,89,4,0.3,0.742424242424,19,47,14,12,35,5,53,87,73,74
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,2.00748205185,0.875,112,1,0.2,0.659090909091,10,34,3,8,26,7,27,78,30,76
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,2.79665899277,0.875,112,2,0.2,0.659090909091,10,34,5,10,24,5,33,82,50,70
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,2.06474995613,0.875,112,3,0.2,0.681818181818,10,34,6,10,24,4,37,85,60,70
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,1.76225304604,0.875,112,4,0.2,0.659090909091,10,34,7,12,22,3,36,88,70,64
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,1.64644503593,0.875,112,1,0.3,0.606060606061,15,51,5,16,35,10,23,77,33,68
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,1.45761084557,0.875,112,2,0.3,0.651515151515,15,51,6,14,37,9,30,80,40,72
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,1.81597709656,0.875,112,3,0.3,0.590909090909,15,51,6,18,33,9,25,78,40,64
felipevieirafrujeri_2016_11_12_18_26,normal,219,ClassifierType.lda,1.32228398323,0.875,112,4,0.3,0.666666666667,15,51,10,17,34,5,37,87,66,66
